------------------
Start Encrypt two batch
Encrypt two batch time = 137.155 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 7.435 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
140		:		140		:		140
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 11.981 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-28		-0.5		-0.579456
-27.9		-0.5		-0.575374
-27.8		-0.5		-0.570589
-27.7		-0.5		-0.565348
-27.6		-0.5		-0.559707
-27.5		-0.5		-0.553724
-27.4		-0.5		-0.547486
-27.3		-0.5		-0.541051
-27.2		-0.5		-0.534526
-27.1		-0.5		-0.52795
-27		-0.5		-0.521408
-26.9		-0.5		-0.514946
-26.8		-0.5		-0.508663
-26.7		-0.5		-0.502579
-26.6		-0.5		-0.496769
-26.5		-0.5		-0.491273
-26.4		-0.5		-0.486126
-26.3		-0.5		-0.481387
-26.2		-0.5		-0.477083
-26.1		-0.5		-0.473237
-26		-0.5		-0.469869
-25.9		-0.5		-0.467005
-25.8		-0.5		-0.46465
-25.7		-0.5		-0.462808
-25.6		-0.5		-0.461487
-25.5		-0.5		-0.460676
-25.4		-0.5		-0.460364
-25.3		-0.5		-0.460541
-25.2		-0.5		-0.461187
-25.1		-0.5		-0.462275
-25		-0.5		-0.463782
-24.9		-0.5		-0.465675
-24.8		-0.5		-0.467924
-24.7		-0.5		-0.470486
-24.6		-0.5		-0.473326
-24.5		-0.5		-0.476417
-24.4		-0.5		-0.479681
-24.3		-0.5		-0.483108
-24.2		-0.5		-0.486651
-24.1		-0.5		-0.490255
-24		-0.5		-0.493881
-23.9		-0.5		-0.497511
-23.8		-0.5		-0.501056
-23.7		-0.5		-0.504526
-23.6		-0.5		-0.507856
-23.5		-0.5		-0.511014
-23.4		-0.5		-0.513987
-23.3		-0.5		-0.516722
-23.2		-0.5		-0.519208
-23.1		-0.5		-0.521416
-23		-0.5		-0.523333
-22.9		-0.5		-0.524938
-22.8		-0.5		-0.526224
-22.7		-0.5		-0.527178
-22.6		-0.5		-0.527801
-22.5		-0.5		-0.528089
-22.4		-0.5		-0.528047
-22.3		-0.5		-0.527681
-22.2		-0.5		-0.527001
-22.1		-0.5		-0.526022
-22		-0.5		-0.524755
-21.9		-0.5		-0.523225
-21.8		-0.5		-0.521454
-21.7		-0.5		-0.519455
-21.6		-0.5		-0.517266
-21.5		-0.5		-0.514911
-21.4		-0.5		-0.51242
-21.3		-0.5		-0.509819
-21.2		-0.5		-0.507138
-21.1		-0.5		-0.504417
-21		-0.5		-0.501681
-20.9		-0.5		-0.498941
-20.8		-0.5		-0.49626
-20.7		-0.5		-0.493651
-20.6		-0.5		-0.491141
-20.5		-0.5		-0.488764
-20.4		-0.5		-0.486532
-20.3		-0.5		-0.484479
-20.2		-0.5		-0.48262
-20.1		-0.5		-0.480976
-20		-0.5		-0.479557
-19.9		-0.5		-0.478378
-19.8		-0.5		-0.477453
-19.7		-0.5		-0.476787
-19.6		-0.5		-0.476382
-19.5		-0.5		-0.476243
-19.4		-0.5		-0.476366
-19.3		-0.5		-0.476749
-19.2		-0.5		-0.477384
-19.1		-0.5		-0.478261
-19		-0.5		-0.479368
-18.9		-0.5		-0.480693
-18.8		-0.5		-0.482219
-18.7		-0.5		-0.483928
-18.6		-0.5		-0.485796
-18.5		-0.5		-0.487805
-18.4		-0.5		-0.489934
-18.3		-0.5		-0.49215
-18.2		-0.5		-0.49444
-18.1		-0.5		-0.496776
-18		-0.5		-0.499126
-17.9		-0.5		-0.501469
-17.8		-0.5		-0.503779
-17.7		-0.5		-0.50604
-17.6		-0.5		-0.508213
-17.5		-0.5		-0.510289
-17.4		-0.5		-0.512241
-17.3		-0.5		-0.514047
-17.2		-0.5		-0.515692
-17.1		-0.5		-0.517162
-17		-0.5		-0.518437
-16.9		-0.5		-0.51951
-16.8		-0.5		-0.520369
-16.7		-0.5		-0.521004
-16.6		-0.5		-0.521414
-16.5		-0.5		-0.521594
-16.4		-0.5		-0.521543
-16.3		-0.5		-0.521265
-16.2		-0.5		-0.520761
-16.1		-0.5		-0.520042
-16		-0.5		-0.519114
-15.9		-0.5		-0.517989
-15.8		-0.5		-0.516678
-15.7		-0.5		-0.5152
-15.6		-0.5		-0.513568
-15.5		-0.5		-0.511798
-15.4		-0.5		-0.509908
-15.3		-0.5		-0.507927
-15.2		-0.5		-0.505875
-15.1		-0.5		-0.503763
-15		-0.5		-0.501623
-14.9		-0.5		-0.499474
-14.8		-0.5		-0.497336
-14.7		-0.5		-0.495234
-14.6		-0.5		-0.493191
-14.5		-0.499999		-0.491225
-14.4		-0.499999		-0.489359
-14.3		-0.499999		-0.487606
-14.2		-0.499999		-0.48599
-14.1		-0.499999		-0.484522
-14		-0.499999		-0.483221
-13.9		-0.499999		-0.4821
-13.8		-0.499999		-0.481162
-13.7		-0.499999		-0.480426
-13.6		-0.499999		-0.479893
-13.5		-0.499999		-0.479568
-13.4		-0.499998		-0.479457
-13.3		-0.499998		-0.479557
-13.2		-0.499998		-0.479869
-13.1		-0.499998		-0.480387
-13		-0.499998		-0.481106
-12.9		-0.499998		-0.482019
-12.8		-0.499997		-0.483119
-12.7		-0.499997		-0.484381
-12.6		-0.499997		-0.485807
-12.5		-0.499996		-0.487379
-12.4		-0.499996		-0.489072
-12.3		-0.499995		-0.490881
-12.2		-0.499995		-0.492784
-12.1		-0.499994		-0.494754
-12		-0.499994		-0.496775
-11.9		-0.499993		-0.49884
-11.8		-0.499992		-0.500897
-11.7		-0.499992		-0.502946
-11.6		-0.499991		-0.504973
-11.5		-0.49999		-0.506942
-11.4		-0.499989		-0.508845
-11.3		-0.499988		-0.510662
-11.2		-0.499986		-0.512366
-11.1		-0.499985		-0.513944
-11		-0.499983		-0.515379
-10.9		-0.499982		-0.516663
-10.8		-0.49998		-0.517773
-10.7		-0.499977		-0.518706
-10.6		-0.499975		-0.519448
-10.5		-0.499972		-0.519994
-10.4		-0.49997		-0.520337
-10.3		-0.499966		-0.520474
-10.2		-0.499963		-0.520403
-10.1		-0.499959		-0.520123
-10		-0.499955		-0.519639
-9.9		-0.49995		-0.518954
-9.8		-0.499945		-0.518073
-9.7		-0.499939		-0.517008
-9.6		-0.499932		-0.515765
-9.5		-0.499925		-0.514361
-9.4		-0.499917		-0.512799
-9.3		-0.499909		-0.511103
-9.2		-0.499899		-0.509286
-9.1		-0.499888		-0.507369
-9		-0.499877		-0.505369
-8.9		-0.499864		-0.5033
-8.8		-0.499849		-0.501184
-8.7		-0.499833		-0.499045
-8.6		-0.499816		-0.496909
-8.5		-0.499797		-0.494781
-8.4		-0.499775		-0.492698
-8.3		-0.499752		-0.490659
-8.2		-0.499725		-0.488709
-8.1		-0.499697		-0.486855
-8		-0.499665		-0.485112
-7.9		-0.499629		-0.483506
-7.8		-0.49959		-0.482045
-7.7		-0.499547		-0.480747
-7.6		-0.4995		-0.479627
-7.5		-0.499447		-0.478694
-7.4		-0.499389		-0.477959
-7.3		-0.499325		-0.47743
-7.2		-0.499254		-0.477112
-7.1		-0.499176		-0.477009
-7		-0.499089		-0.477122
-6.9		-0.498993		-0.477453
-6.8		-0.498887		-0.477998
-6.7		-0.498771		-0.478751
-6.6		-0.498641		-0.479704
-6.5		-0.498499		-0.480851
-6.4		-0.498341		-0.482179
-6.3		-0.498167		-0.483671
-6.2		-0.497975		-0.485317
-6.1		-0.497762		-0.487095
-6		-0.497527		-0.488989
-5.9		-0.497268		-0.49097
-5.8		-0.496982		-0.493026
-5.7		-0.496665		-0.495122
-5.6		-0.496316		-0.497238
-5.5		-0.49593		-0.499347
-5.4		-0.495504		-0.501421
-5.3		-0.495033		-0.503428
-5.2		-0.494514		-0.505334
-5.1		-0.49394		-0.507118
-5		-0.493307		-0.508745
-4.9		-0.492608		-0.510182
-4.8		-0.491837		-0.511399
-4.7		-0.490987		-0.512364
-4.6		-0.490048		-0.513047
-4.5		-0.489013		-0.513418
-4.4		-0.487872		-0.513446
-4.3		-0.486613		-0.513103
-4.2		-0.485226		-0.51236
-4.1		-0.483698		-0.511189
-4		-0.482014		-0.509563
-3.9		-0.48016		-0.507467
-3.8		-0.478119		-0.504865
-3.7		-0.475873		-0.50174
-3.6		-0.473403		-0.498083
-3.5		-0.470688		-0.49386
-3.4		-0.467705		-0.489058
-3.3		-0.464429		-0.483661
-3.2		-0.460834		-0.477672
-3.1		-0.456893		-0.471063
-3		-0.452574		-0.463846
-2.9		-0.447846		-0.455996
-2.8		-0.442676		-0.447522
-2.7		-0.437027		-0.438407
-2.6		-0.430862		-0.428652
-2.5		-0.424142		-0.418279
-2.4		-0.416827		-0.407281
-2.3		-0.408877		-0.395669
-2.2		-0.40025		-0.383434
-2.1		-0.390903		-0.370598
-2		-0.380797		-0.357205
-1.9		-0.369892		-0.343213
-1.8		-0.358149		-0.32868
-1.7		-0.345535		-0.313589
-1.6		-0.332018		-0.297981
-1.5		-0.317574		-0.281926
-1.4		-0.302184		-0.265386
-1.3		-0.285835		-0.248382
-1.2		-0.268525		-0.23096
-1.1		-0.25026		-0.213131
-1		-0.231059		-0.194986
-0.9		-0.21095		-0.176442
-0.8		-0.189974		-0.15758
-0.7		-0.168188		-0.138521
-0.6		-0.145656		-0.119206
-0.5		-0.122459		-0.0996501
-0.4		-0.0986877		-0.0799222
-0.3		-0.0744425		-0.0600543
-0.2		-0.049834		-0.0400913
-0.1		-0.0249792		-0.0200145
0		0		-2.44118e-05
0.1		0.0249792		0.0200838
0.2		0.049834		0.0401248
0.3		0.0744425		0.0600731
0.4		0.0986877		0.0799374
0.5		0.122459		0.0996614
0.6		0.145656		0.119178
0.7		0.168188		0.138545
0.8		0.189974		0.157621
0.9		0.21095		0.17644
1		0.231059		0.194947
1.1		0.25026		0.213142
1.2		0.268525		0.230944
1.3		0.285835		0.248386
1.4		0.302184		0.265357
1.5		0.317574		0.281931
1.6		0.332018		0.298029
1.7		0.345535		0.313615
1.8		0.358149		0.328688
1.9		0.369892		0.343234
2		0.380797		0.357192
2.1		0.390903		0.370618
2.2		0.40025		0.383429
2.3		0.408877		0.395682
2.4		0.416827		0.407268
2.5		0.424142		0.418301
2.6		0.430862		0.428662
2.7		0.437027		0.438416
2.8		0.442676		0.447518
2.9		0.447846		0.455988
3		0.452574		0.463846
3.1		0.456893		0.471056
3.2		0.460834		0.477671
3.3		0.464429		0.483667
3.4		0.467705		0.489062
3.5		0.470688		0.493849
3.6		0.473403		0.498083
3.7		0.475873		0.501741
3.8		0.478119		0.504863
3.9		0.48016		0.507467
4		0.482014		0.509565
4.1		0.483698		0.511188
4.2		0.485226		0.51236
4.3		0.486613		0.513103
4.4		0.487872		0.513447
4.5		0.489013		0.513418
4.6		0.490048		0.513048
4.7		0.490987		0.512364
4.8		0.491837		0.511398
4.9		0.492608		0.510184
5		0.493307		0.50875
5.1		0.49394		0.50712
5.2		0.494514		0.505342
5.3		0.495033		0.50343
5.4		0.495504		0.501418
5.5		0.49593		0.499349
5.6		0.496316		0.497241
5.7		0.496665		0.49512
5.8		0.496982		0.493024
5.9		0.497268		0.490972
6		0.497527		0.488989
6.1		0.497762		0.487094
6.2		0.497975		0.485319
6.3		0.498167		0.483672
6.4		0.498341		0.482179
6.5		0.498499		0.480851
6.6		0.498641		0.479704
6.7		0.498771		0.478751
6.8		0.498887		0.477998
6.9		0.498993		0.477454
7		0.499089		0.477123
7.1		0.499176		0.477009
7.2		0.499254		0.477112
7.3		0.499325		0.477429
7.4		0.499389		0.47796
7.5		0.499447		0.478693
7.6		0.4995		0.479628
7.7		0.499547		0.480748
7.8		0.49959		0.482043
7.9		0.499629		0.483503
8		0.499665		0.485114
8.1		0.499697		0.486854
8.2		0.499725		0.48871
8.3		0.499752		0.490661
8.4		0.499775		0.492695
8.5		0.499797		0.494784
8.6		0.499816		0.496912
8.7		0.499833		0.499052
8.8		0.499849		0.501189
8.9		0.499864		0.503303
9		0.499877		0.505372
9.1		0.499888		0.50737
9.2		0.499899		0.509286
9.3		0.499909		0.511103
9.4		0.499917		0.512799
9.5		0.499925		0.514356
9.6		0.499932		0.515765
9.7		0.499939		0.517007
9.8		0.499945		0.518074
9.9		0.49995		0.518954
10		0.499955		0.51964
10.1		0.499959		0.520123
10.2		0.499963		0.520403
10.3		0.499966		0.520474
10.4		0.49997		0.520337
10.5		0.499972		0.519994
10.6		0.499975		0.519448
10.7		0.499977		0.518706
10.8		0.49998		0.517773
10.9		0.499982		0.51666
11		0.499983		0.515379
11.1		0.499985		0.513945
11.2		0.499986		0.512364
11.3		0.499988		0.510665
11.4		0.499989		0.508851
11.5		0.49999		0.506949
11.6		0.499991		0.504975
11.7		0.499992		0.502947
11.8		0.499992		0.500898
11.9		0.499993		0.498831
12		0.499994		0.496776
12.1		0.499994		0.494754
12.2		0.499995		0.492781
12.3		0.499995		0.490882
12.4		0.499996		0.489075
12.5		0.499996		0.487378
12.6		0.499997		0.485804
12.7		0.499997		0.48438
12.8		0.499997		0.483114
12.9		0.499998		0.482018
13		0.499998		0.481104
13.1		0.499998		0.480386
13.2		0.499998		0.479868
13.3		0.499998		0.479558
13.4		0.499998		0.479457
13.5		0.499999		0.479569
13.6		0.499999		0.479893
13.7		0.499999		0.480425
13.8		0.499999		0.481163
13.9		0.499999		0.482097
14		0.499999		0.483222
14.1		0.499999		0.484524
14.2		0.499999		0.485987
14.3		0.499999		0.487605
14.4		0.499999		0.489352
14.5		0.499999		0.491226
14.6		0.5		0.493192
14.7		0.5		0.495238
14.8		0.5		0.497336
14.9		0.5		0.499473
15		0.5		0.501622
15.1		0.5		0.50376
15.2		0.5		0.505873
15.3		0.5		0.507932
15.4		0.5		0.509908
15.5		0.5		0.511797
15.6		0.5		0.513564
15.7		0.5		0.515199
15.8		0.5		0.516682
15.9		0.5		0.517988
16		0.5		0.519114
16.1		0.5		0.520042
16.2		0.5		0.520763
16.3		0.5		0.521264
16.4		0.5		0.521543
16.5		0.5		0.521594
16.6		0.5		0.521414
16.7		0.5		0.521004
16.8		0.5		0.520368
16.9		0.5		0.519511
17		0.5		0.518438
17.1		0.5		0.517162
17.2		0.5		0.515693
17.3		0.5		0.514047
17.4		0.5		0.512236
17.5		0.5		0.510289
17.6		0.5		0.508215
17.7		0.5		0.506039
17.8		0.5		0.503786
17.9		0.5		0.50147
18		0.5		0.499125
18.1		0.5		0.496776
18.2		0.5		0.49444
18.3		0.5		0.492148
18.4		0.5		0.489934
18.5		0.5		0.487805
18.6		0.5		0.485797
18.7		0.5		0.48393
18.8		0.5		0.482221
18.9		0.5		0.480697
19		0.5		0.479372
19.1		0.5		0.478261
19.2		0.5		0.477385
19.3		0.5		0.47675
19.4		0.5		0.476367
19.5		0.5		0.476243
19.6		0.5		0.476382
19.7		0.5		0.476788
19.8		0.5		0.477454
19.9		0.5		0.47838
20		0.5		0.479557
20.1		0.5		0.480972
20.2		0.5		0.48262
20.3		0.5		0.484479
20.4		0.5		0.486537
20.5		0.5		0.488761
20.6		0.5		0.491146
20.7		0.5		0.493653
20.8		0.5		0.496262
20.9		0.5		0.498946
21		0.5		0.501671
21.1		0.5		0.504414
21.2		0.5		0.507142
21.3		0.5		0.509821
21.4		0.5		0.512418
21.5		0.5		0.514908
21.6		0.5		0.517272
21.7		0.5		0.519454
21.8		0.5		0.521452
21.9		0.5		0.523228
22		0.5		0.524757
22.1		0.5		0.526021
22.2		0.5		0.527
22.3		0.5		0.527681
22.4		0.5		0.528047
22.5		0.5		0.528089
22.6		0.5		0.527801
22.7		0.5		0.527178
22.8		0.5		0.526223
22.9		0.5		0.524938
23		0.5		0.523332
23.1		0.5		0.521417
23.2		0.5		0.519208
23.3		0.5		0.516723
23.4		0.5		0.513985
23.5		0.5		0.511018
23.6		0.5		0.50786
23.7		0.5		0.504523
23.8		0.5		0.501058
23.9		0.5		0.497502
24		0.5		0.493885
24.1		0.5		0.490252
24.2		0.5		0.486645
24.3		0.5		0.48311
24.4		0.5		0.47968
24.5		0.5		0.47641
24.6		0.5		0.473326
24.7		0.5		0.470488
24.8		0.5		0.467923
24.9		0.5		0.465678
25		0.5		0.463788
25.1		0.5		0.462276
25.2		0.5		0.461182
25.3		0.5		0.460541
25.4		0.5		0.460365
25.5		0.5		0.460674
25.6		0.5		0.461486
25.7		0.5		0.462813
25.8		0.5		0.464649
25.9		0.5		0.467004
26		0.5		0.46987
26.1		0.5		0.473235
26.2		0.5		0.477082
26.3		0.5		0.481394
26.4		0.5		0.486122
26.5		0.5		0.491277
26.6		0.5		0.496768
26.7		0.5		0.502576
26.8		0.5		0.508659
26.9		0.5		0.514962
27		0.5		0.521407
27.1		0.5		0.527962
27.2		0.5		0.534527
27.3		0.5		0.541057
27.4		0.5		0.547487
27.5		0.5		0.553729
27.6		0.5		0.559705
27.7		0.5		0.565357
27.8		0.5		0.570591
27.9		0.5		0.575338
28		0.5		0.579529
0		0		-2.31352e-05
0		0		2.32328e-05
0		0		-5.56011e-06
0		0		8.28716e-06
0		0		3.36608e-05
0		0		1.25429e-05
0		0		1.3117e-05
0		0		-4.97013e-05
0		0		-2.13041e-06
0		0		1.98742e-05
0		0		4.00251e-06
0		0		5.38182e-06
0		0		3.41251e-06
0		0		1.80151e-05
0		0		2.65394e-05
0		0		1.5593e-05
0		0		9.51029e-07
0		0		-4.45873e-06
0		0		-4.33214e-07
0		0		1.43817e-05
0		0		-1.6178e-05
0		0		-1.68642e-05
0		0		1.24562e-05
0		0		3.12502e-06
0		0		-7.98189e-05
0		0		1.20202e-05
0		0		-1.03007e-05
0		0		-6.91843e-07
0		0		4.48699e-06
0		0		-5.94431e-07
0		0		2.35279e-05
0		0		5.53951e-05
0		0		1.51573e-05
0		0		-2.92745e-05
0		0		2.63579e-05
0		0		-1.80844e-05
0		0		-3.71449e-05
0		0		-1.47852e-05
0		0		2.60147e-05
0		0		1.40238e-05
0		0		-1.36571e-05
0		0		6.12487e-07
0		0		-5.80108e-06
0		0		5.65307e-06
0		0		-1.38783e-05
0		0		2.36772e-05
0		0		8.50851e-07
0		0		5.4775e-06
0		0		1.46051e-05
0		0		-4.43161e-06
0		0		-9.29165e-06
0		0		-3.23684e-05
0		0		1.77639e-05
0		0		-5.26626e-06
0		0		1.56144e-06
0		0		-8.0792e-06
0		0		1.10082e-05
0		0		1.01931e-05
0		0		-7.3165e-06
0		0		-2.95562e-05
0		0		-3.82014e-06
0		0		3.46597e-06
0		0		5.3193e-06
0		0		5.43507e-05
0		0		4.38723e-06
0		0		-1.38639e-05
0		0		-2.49466e-05
0		0		1.19561e-05
0		0		-8.94609e-07
0		0		6.34545e-06
0		0		-3.98691e-06
0		0		-2.12498e-05
0		0		1.97105e-05
0		0		1.93603e-05
0		0		1.21692e-05
0		0		-1.20369e-05
0		0		-1.1866e-06
0		0		-2.20566e-06
0		0		2.99453e-06
0		0		4.10119e-06
0		0		4.58228e-05
0		0		-3.36307e-05
0		0		-8.67892e-06
0		0		5.1216e-06
0		0		4.53201e-05
0		0		2.26163e-06
0		0		-8.06872e-06
0		0		-1.55994e-05
0		0		-1.38457e-05
0		0		-2.39186e-06
0		0		1.17996e-05
0		0		1.85661e-05
0		0		-2.20116e-05
0		0		-3.2706e-06
0		0		1.18023e-06
0		0		-1.28219e-05
0		0		2.09218e-05
0		0		-1.57083e-05
0		0		-1.44203e-07
0		0		1.32875e-06
0		0		4.90858e-06
0		0		1.24983e-05
0		0		-2.61676e-05
0		0		-1.87557e-05
0		0		-1.23167e-05
0		0		1.12888e-05
0		0		-5.69449e-06
0		0		-1.11136e-06
0		0		-2.89112e-05
0		0		-4.0992e-06
0		0		-3.51637e-07
0		0		-7.94548e-06
0		0		-1.96055e-06
0		0		2.13881e-05
0		0		-1.47523e-05
0		0		1.26105e-05
0		0		-4.98965e-06
0		0		-3.93093e-05
0		0		-3.49418e-05
0		0		-3.41868e-05
0		0		-2.51352e-06
0		0		8.39212e-06
0		0		4.81318e-06
0		0		-1.68302e-05
0		0		-1.05762e-05
0		0		-6.9941e-07
0		0		-1.27687e-06
0		0		-1.21036e-05
0		0		-5.56371e-06
0		0		-8.67729e-06
0		0		-5.81037e-06
0		0		-3.18064e-06
0		0		-3.21103e-06
0		0		-5.87666e-06
0		0		-1.3361e-05
0		0		2.97899e-06
0		0		1.38143e-05
0		0		2.26986e-05
0		0		5.90575e-06
0		0		3.43035e-05
0		0		2.2893e-05
0		0		-5.14083e-06
0		0		-3.76932e-05
0		0		8.264e-06
0		0		2.0551e-06
0		0		2.01845e-05
0		0		1.68521e-05
0		0		5.81335e-06
0		0		-2.26931e-05
0		0		-3.53269e-06
0		0		-8.81439e-06
0		0		-1.78256e-05
0		0		4.48772e-06
0		0		3.95732e-05
0		0		-1.94194e-06
0		0		-6.23101e-05
0		0		-2.79592e-05
0		0		2.61452e-05
0		0		2.32643e-06
0		0		-4.65013e-05
0		0		2.64335e-05
0		0		-6.87603e-06
0		0		-2.08037e-06
0		0		1.32091e-05
0		0		1.24473e-05
0		0		-3.0458e-06
0		0		9.70763e-06
0		0		-1.65852e-05
0		0		-7.03321e-06
0		0		9.28537e-06
0		0		5.29006e-06
0		0		-1.25283e-05
0		0		-1.22008e-05
0		0		-1.68554e-05
0		0		1.40141e-05
0		0		3.41615e-05
0		0		1.74492e-05
0		0		6.7289e-06
0		0		6.1687e-06
0		0		-4.00301e-05
0		0		6.42292e-05
0		0		-3.34852e-06
0		0		-2.35675e-05
0		0		2.6732e-05
0		0		4.65566e-06
0		0		-1.95184e-05
0		0		1.27916e-05
0		0		5.42013e-06
0		0		2.27846e-06
0		0		2.48416e-05
0		0		7.73047e-06
0		0		6.08085e-06
0		0		3.02941e-06
0		0		6.36154e-06
0		0		1.90848e-05
0		0		5.12827e-06
0		0		-2.43219e-05
0		0		-8.71449e-06
0		0		2.74531e-05
0		0		1.06174e-05
0		0		6.00251e-06
0		0		5.47916e-06
0		0		2.75169e-06
0		0		-2.01258e-06
0		0		7.17347e-06
0		0		4.50774e-05
0		0		-3.06766e-05
0		0		1.00352e-05
0		0		-1.01601e-05
0		0		-4.62454e-06
0		0		8.43858e-06
0		0		-4.74071e-05
0		0		-2.8687e-05
0		0		3.33115e-05
0		0		-8.63397e-06
0		0		-1.58615e-05
0		0		-4.19362e-06
0		0		-4.4729e-06
0		0		-1.08541e-05
0		0		-1.80259e-05
0		0		2.83455e-06
0		0		7.03567e-06
0		0		2.50876e-05
0		0		1.61114e-05
0		0		3.23458e-05
0		0		8.49575e-06
0		0		-1.43944e-06
0		0		-1.30862e-05
0		0		5.451e-05
0		0		1.54863e-05
0		0		-2.18698e-05
0		0		2.53497e-05
0		0		-3.34197e-05
0		0		-3.3357e-05
0		0		-2.72749e-05
0		0		7.73276e-06
0		0		-2.09672e-05
0		0		-2.78171e-05
0		0		3.2602e-05
0		0		1.91186e-05
0		0		1.0105e-05
0		0		7.38644e-06
0		0		3.124e-05
0		0		3.34802e-06
0		0		-9.6642e-07
0		0		-1.22789e-05
0		0		1.84025e-05
0		0		5.89909e-06
0		0		-1.87736e-05
0		0		-1.15223e-05
0		0		4.29201e-06
0		0		2.48276e-07
0		0		-8.42494e-06
0		0		-5.47232e-05
0		0		8.40686e-07
0		0		-6.89077e-06
0		0		-5.31057e-06
0		0		-2.25453e-05
0		0		-1.49224e-05
0		0		-2.01488e-05
0		0		1.26399e-05
0		0		-6.05748e-06
0		0		5.65534e-06
0		0		1.43352e-05
0		0		-1.21566e-05
0		0		-2.21428e-06
0		0		6.20727e-05
0		0		-2.64483e-05
0		0		-2.33109e-06
0		0		-3.21898e-05
0		0		1.03788e-05
0		0		7.87511e-06
0		0		3.22915e-05
0		0		-2.17532e-06
0		0		3.38645e-05
0		0		6.24277e-05
0		0		2.64795e-05
0		0		6.52195e-06
0		0		1.65721e-06
0		0		-1.8877e-05
0		0		2.5211e-06
0		0		-2.69469e-05
0		0		3.44161e-06
0		0		-2.25232e-05
0		0		9.5764e-06
0		0		-4.65909e-06
0		0		2.1328e-05
0		0		-9.34216e-06
0		0		-6.04758e-06
0		0		-1.0155e-05
0		0		3.28409e-06
0		0		2.95477e-05
0		0		6.43543e-07
0		0		-2.89831e-06
0		0		-9.18886e-06
0		0		7.30423e-06
0		0		3.71275e-06
0		0		-4.51285e-05
0		0		-1.104e-05
0		0		1.33154e-05
0		0		6.90694e-06
0		0		-5.26581e-07
0		0		1.67838e-06
0		0		5.31725e-05
0		0		-3.09639e-05
0		0		-2.17596e-05
0		0		-4.80282e-06
0		0		-1.95833e-05
0		0		-5.75427e-06
0		0		2.17248e-05
0		0		-1.49983e-05
0		0		-9.22371e-06
0		0		4.39759e-05
0		0		2.70123e-05
0		0		-1.04605e-06
0		0		-1.56622e-06
0		0		-2.84949e-05
0		0		1.18561e-05
0		0		-7.17874e-06
0		0		2.16238e-05
0		0		-1.49394e-05
0		0		-1.11062e-05
0		0		-1.58767e-05
0		0		5.30528e-06
0		0		1.08738e-05
0		0		7.82228e-07
0		0		-2.08718e-05
0		0		-1.17808e-06
0		0		1.30734e-05
0		0		-8.94204e-06
0		0		5.91374e-06
0		0		1.45865e-05
0		0		-1.45207e-05
0		0		3.06827e-05
0		0		1.97044e-05
0		0		4.29507e-05
0		0		-3.44945e-06
0		0		-2.50155e-05
0		0		1.39055e-05
0		0		-4.75966e-05
0		0		-1.69205e-05
0		0		1.27138e-06
0		0		1.1371e-06
0		0		1.27275e-05
0		0		-2.4334e-07
0		0		-3.25612e-05
0		0		-1.55656e-05
0		0		4.89125e-05
0		0		9.33162e-06
0		0		-3.15335e-05
0		0		-1.41536e-05
0		0		2.48022e-06
0		0		4.21366e-06
0		0		-3.00655e-05
0		0		3.44865e-05
0		0		4.96923e-05
0		0		1.041e-06
0		0		-2.76819e-06
0		0		3.03445e-05
0		0		6.20594e-06
0		0		-4.04763e-06
0		0		1.56439e-05
0		0		-1.95915e-05
0		0		9.58617e-06
0		0		1.10626e-05
0		0		-4.753e-05
0		0		-1.50718e-05
0		0		2.19328e-05
0		0		-2.31797e-05
0		0		1.86775e-05
0		0		-1.69834e-06
0		0		4.18199e-07
0		0		-1.97078e-06
0		0		1.15656e-06
0		0		-3.32756e-05
0		0		8.95644e-06
0		0		-3.74398e-06
0		0		3.0684e-05
0		0		-1.62934e-05
0		0		8.59724e-07
0		0		5.41103e-06
0		0		-7.00127e-06
0		0		4.70249e-07
0		0		-6.01879e-06
0		0		8.2938e-06
0		0		-3.16217e-05
0		0		-4.21938e-06
0		0		-5.06721e-06
0		0		-1.68909e-05
0		0		-6.18561e-06
0		0		1.42449e-05
0		0		-3.9553e-06
0		0		-1.92307e-05
0		0		2.27911e-05
0		0		6.5624e-05
0		0		-1.38798e-05
0		0		-3.29543e-06
0		0		-1.9908e-05
0		0		-3.70458e-05
0		0		-6.57033e-07
0		0		4.31134e-06
0		0		1.04365e-05
0		0		-3.59449e-05
0		0		-1.96802e-05
0		0		1.19119e-05
0		0		-7.63331e-06
0		0		-1.42279e-05
0		0		-9.65871e-07
0		0		3.51802e-07
0		0		-1.17298e-05
0		0		-1.80672e-05
0		0		5.20348e-06
0		0		-1.0656e-05
0		0		2.5163e-05
0		0		-4.11982e-06
0		0		5.45708e-06
0		0		1.65485e-05
0		0		-6.45885e-05
0		0		-3.38501e-06
0		0		-3.88718e-05
0		0		4.47571e-07
0		0		-2.73809e-05
0		0		7.2096e-07
0		0		-3.47185e-05
0		0		-2.92905e-06
0		0		2.8321e-05
